10.07.2007
Каденция жюри
###
***
 XIII-й "Чайковский" завершился. Лауреаты объявлены, премии вручены, традиции не нарушены: на "Чайковском" почти всегда какая-нибудь номинация остается без первой премии. В этот раз золота лишили пианистов - таково было решение жюри во главе с Николаем Петровым. А в конкурсе виолончелистов, наоборот, обсуждались два претендента на первую премию. Причем, результаты, объявленные жюри во главе с Натальей Шаховской по итогам третьего тура,  для многих выглядели спорными. По окончании конкурса мы взяли комментарий у председателя жюри фортепианного конкурса Николая Петрова, члена жюри Дмитрия Башкирова, а также члена жюри конкурса виолончелистов Юрия Фалика:
Фортепианное ассорти
РГ |  Почему пианисты остались без первой премии?
Башкиров |  На 80% - да. Третий тур идет с оркестром и здесь очень важен открытый посыл в зал от  музыканта: яркая, броская, сконцентрированная игра как у Мирослава Култышева или свежая фантазийная манера как у Александра Лубянцева. На первом туре произвела большое впечатление Ирина Захаренкова из Эстонии  - ее "лица не общье выраженье". Это очень любопытная музыкальная персона, оригинальная, честно решающая музыкальные проблемы и напоминающая  этим Коробейникова, который никогда не поступится своими принципами, чтобы нравиться публике или  жюри. Но ее выступления тоже вызвали полярные суждения, и сумма мнений дала такой результат.
РГ |  Может, надо было бы все-таки проводить обсуждение перед третьим туром?
Башкиров |  Я довольно много сижу в последнее время на больших конкурсах, и практика показала, что обсуждение до финала только вносит путаницу и дают почву для добавочных сложностей внутри жюри. Мы голосовали по той системе, по которой сейчас проходят все большие конкурсы. На второй тур должно было пройти определенной количество людей, и каждый назвал тех людей, кого хотел бы слышать на финале.
РГ |  Результат первого тура был самый неожиданный, когда список был практически российским?
Башкиров |  А почему он должен был быть иным, когда по заявкам подавляющее количество кандидатов было из России? Если посмотреть в процентном соотношении, то результаты примерно и соответствовали тому, что было изначально в списке кандидатов. Просто сократилось количество, ведь практически не было Европы и Америки. Были  Китай, Япония, Корея. Здесь нет предвзятости, это  было предопределено составом участников.
РГ |  В каком виде сейчас сохраняется московская исполнительская школа?
Башкиров |  Московская школа продолжает давать очень сильных исполнителей, но не так много людей, которые сами по себе создают какие-то ценности. Бывают очень талантливые ученики, у которых я сам попутно учусь: иногда они играют какие-то элементы сочинения, о которых я не подумал. И я удивляюсь: как же я не додумался сыграть эту фразу так? Это самое редкое и самое ценное для меня. Только люди, у которых свежий, яркий талант и прекрасная подготовка со стороны педагогов, могут сохранить авторитет нашей школы, который всегда был в мире. К сожалению, иногда  на западе попадается злая критика в духе: "В отличие от русских пожирателей фортепиано…" Но и в Москве, и в Питере, и в Новосибирске хранятся эти традиции. На первом туре, например,  играл очень молоденький участник - Павел Колесников. Он не прошел во второй тур, но, может быть, это даже и правильно в перспективном плане, потому что он  еще очень нежный цветок, невероятно музыкальный, с прекрасными пианистическими данными. Но он еще оказался не достаточно физически подготовленным. Я верю в его будущее. Талантливых  молодых музыкантов много, но они сейчас стали более прагматичными и хотят, как можно скорее получить  премии, заработать хорошие деньги, чтобы о них писали. И во имя этого жертвуют какими-то ценностями. Музыкант не должен идти на поводу у конкурсов. Лучше вообще не злоупотреблять конкурсами. Я знаю некоторых участников нашего конкурса, которые каждые 4-5 месяцев едут на разные конкурсы. Вот это вариант - от конкурса- до конкурса - обреченный, потому что исполнитель штампуется,  прекращается развитее его музыкальной личности. Молодые люди должны получать право на концертную эстраду не в каких-то соревнованиях,  неизбежно несущих элемент спортивной борьбы, а на смотрах молодежи, куда приглашались бы директора филармоний, импресарио и просто публика.
 Век виолончели
Российская  газета |  Самый сильный состав участников на XIII Конкурсе собрали виолончелисты. Это объясняется влиянием имени Ростроповича или объективно отражает уровень современного виолончельного исполнительства?
Юрий Фалик |  Действительно,  уровень конкурса неожиданно для всех оказался на высочайшем уровне, не побоюсь сказать -  на художественном. По сути, это было не соревнование студентов консерватории или учеников, а соревнование прекрасных артистов, которые имеют много премий  и выступают во всем мире.  Так что, независимо от того,  кто и что получил на конкурсе, за их будущее я совершенно спокоен. Вообще, конкурс - это всегда лотерея, и, конечно - пристрастия, симпатии и антипатии членов жюри.  Как человек совершенно независимый (моих учеников здесь нет) и  при этом -  очень заинтересованный  (как автор произведений для виолончели и дирижер), я хотел бы отметить участников, понравившихся мне  на всех трех турах: Александр Бузлов, получивший почему-то вторую премию, Сергей Антонов, Давид Пиа (Швейцария), Иштван Вардаи (Венгрия)  и не прошедшие на третий тур -  Каори Ямагами (Канада) и Умберто Клеричи (Италия). Эти замечательные музыканты являются открытиями нынешнего конкурса, и они - действительно большие артисты, художники, виртуозы. Безусловно, я  рад, что такой высокий профессиональный уровень конкурса связан с именем Мстислава Ростроповича: нельзя забывать, что  именно благодаря Ростроповичу виолончель во второй половине ХХ века стала вровень с другими инструментами - роялем и скрипкой.  Даже во времена Казальса, Фойермана, Морешаля, Фурнье виолончель еще оставалась мало популярным концертным инструментом. Только Ростропович в 50-60-е годы пробудил огромный  интерес к этому инструменту, и многие великие композиторы стали писать специально для него. Ростроповичу мы обязаны почти всеми шедеврами виолончельного репертуара ХХ века: концерты Шостаковича,  произведения Прокофьева, Бриттена, Лютославского, Детюйе, Бернстайна, Вайнберга, Бориса Чайковского - список бесконечный. Поэтому важно, что нынешний Конкурс Чайковского связан с именем Ростроповича. Единственное, о чем я сожалею,  что  на Конкурсе не была представлена петербургская виолончельная школа. Ростропович преподавал в Ленинградской консерватории: многие, в том числе я и Наталья Гутман заканчивали у него аспирантуру в  Ленинграде. Благодаря Ростроповичу я участвовал во II Конкурсе Чайковского. Потом  в 1974 году  в Конкурсе побеждал ленинградец Борис Пергаменщиков,  но  с тех пор - мертвое поле.
РГ |  Зато на этом конкурсе у питерских пианистов был настоящий прорыв - второе и третье место у Мирослава Култышева и Александра Лубянцева.
Фалик |  Да - это впервые за последние сорок лет, после победы Григория Соколова в 1966 году. В Питере замечательная школа, и мне жаль,  что петербургским музыкантам в Москве относятся крайне осторожно.
РГ |  Вы почувствовали на этом конкурсе особенности разных школ или виолончель сегодня очень индивидуальна?
Фалик |  Именно - очень индивидуальна: мы услышали здесь не причесанных под одну гребенку исполнителей, а много индивидуальностей - артистов, художников. Это в искусстве ценится очень дорого. Причем,  конкурсанты  играли сочинения головоломной трудности, с  не щадящим оркестром.
РГ |  Как можно объяснить ситуацию с БСО в третьем туре виолончелистов, когда оркестр фактически загубил выступления некоторых конкурсантов?
Фалик |  Это недосмотр Оргкомитета и физическое состояние дирижера Эдуарда Серова. БСО  - высококлассный оркестр, один из лучших в Европе,  но то, что я услышал, привело меня в полное уныние. Во-первых, не было никакого импульса, который должен исходить от дирижера, во-вторых, я видел диктат дирижера,  подавлявший солистов и не дававший им свободно дышать. Почему Оргкомитет выбрал Серова, хотя знал о его физическом нездоровье и знал, что оркестр давно не играл эти вещи? Непонятно. Это ужасный прокол.
РГ |  Во многом повлиявший на расклад третьего тура?
Фалик |  Абсолютно. Кроме того, что ребята были полностью растеряны, не хватило репетиций, еще не было и никакого импульса от дирижера, не было его внимания к солисту,  - а они все индивидуальности и им нельзя аккомпанировать под копирку,  с ними надо было дышать  вместе. То, что происходило на третьем туре, за гранью понимания. Мы хотели написать письмо в Оргкомитет. А некоторые исполнители, узнав, что Сергей Антонов поменял сочинение, тоже выразили желание изменить программу, хотя это и нарушение правил конкурса. Но одному это было позволено, а другим - нет.
РГ |  Эта тема пересекается с главной проблемой  - критериями жюри, большинство представителей которого - педагоги конкурсантов?
Фалик |  У нас произошло вообще нечто совершенно странное: помимо того, что в жюри сидели педагоги, сидели еще родители. Это совершенно недопустимо. Естественно, что все перепуталось, критерии резко упали. На третий тур не прошли выдающиеся, на мой взгляд,  артисты Умберто Клеричи и Каори Ямагами - я мечтал бы, чтобы они сыграли мое сочинение. Вообще, весь расклад нынешних премий - результат политики. Например, для меня Давид Пиа и Иштван Вардаи - оба классные, европейского масштаба солисты, у которых блестящее будущее, так же как и у Нарека Ахназаряна. Естественно, что 1 и 2 премия на Конкурсе Чайковского - шанс сразу выйти на большую сцену, но сама премия еще не означает, что в будущем получится нечто поразительное: тот же Ахназарян, получивший пятую премию, может вырваться в ведущие исполнители.
РГ |  Главной задачей нынешнего Конкурса формулировалось укрепление его музыкального статуса и справедливое судейство?  И именно эти пункты вновь оказались  камнем преткновения.
Фалик |  Если Оргкомитет Конкурса Чайковского желает, чтобы престиж этого конкурса не падал на дно, надо в первую очередь в корне менять структуру жюри: изменить устав конкурса и запретить педагогом сидеть в жюри. В конкурсах такого уровня должны сидеть в жюри дирижеры, композиторы, музыкальные критики, концертмейстеры ведущих оркестров страны, а не папы, мамы и педагоги. Кроме того,  надо заранее оговаривать дирижеров и оркестры, которые будут участвовать в программах, увеличить время репетиций с конкурсантами. Еще один важный момент связан с репертуаром: мы живем уже в XXI  веке, но когда сидишь  на нашем Конкурсе и слушаешь почти исключительно сонаты и концерты  Шостаковича, то создается впечатление, что в ХХ веке другой музыки не было. Мы должны расширять конкурсную программу, тем более что для молодых исполнителей  музыка ХХ века более ясна, чем для старого поколения. Вот основные пункты, которые мы должны учитывать,  чтобы Конкурс Чайковского не превратился в захолустный конкурс с большими амбициями или в фестиваль исполнителей из Москвы. Если мы это не сделаем сейчас, то следующий конкурс будет просто катастрофически. Я говорил  с Ямагами, с Клеричи, и они сказали, что вряд ли будут рекомендовать своим  друзьям приезжать в Москву.
РГ |  Может, ситуация изменится, если Конкурс сможет удачно раскрутить в последующие два года своих лауреатов и, в частности, европейских?
Фалик |  Конкурс должен это сделать, но вряд ли будет.  Мне кажется, что личная инициатива и контакты молодых исполнителей принесут больше пользы, чем общение с какой-то крупной организацией. Эти ребята не пропадут, я за их будущее совершенно спокоен: надо только, чтобы те, кто получил более низкие премии, не падали духом, потому что жизнь на конкурсе не заканчивается. Главное же, что мы все услышали на нашем конкурсе - это то,  какой гигантский прорыв произошел у  виолончелистов  в ХХ веке. И если ХIХ век называют веком Паганини и Листа, то  наше время можно назвать веком Ростроповича и виолончели.
