15.09.2006 02:00Рубрика: Общество Валентина Терешкова - крестная Нины  Итальянская криминальная журналистка сбилась с ног, разыскивая первую женщину-космонавта Текст:   Татьяна Хорошилова Российская газета - Неделя № 0(4171) В Москву по приглашению издательства "Махаон" приехала известная итальянская детская писательница Муни Витчер.


Муни Витчер (Лунная Волшебница) - это псевдоним известной криминальной журналистки Роберты Риццо, работающей в агентстве Espresso Publishing Group. Хотя до этого она училась на философа в Москве, где трудилась над диссертацией, в основу которой легли исследовательские работы по психологии Л.С. Выготского, затем преподавала в начальной школе, занималась научными исследованиями в области детской психологии и педагогики. Это, несомненно, помогло ей в создании образов героев приключенческих романов для детей.
Под псевдонимом Муни Витчер Роберта Риццо опубликовала свои книги о приключениях девочки, которая умеет мысленно летать.
Сюжеты этих книг о космической девочке-волшебнице с русским именем Нина появились совсем не случайно. В середине шестидесятых годов юная Роберта встретилась в Венеции с Валентиной Терешковой, которая приехала по приглашению Компартии Италии.
Именно встреча с первой женщиной-космонавтом планеты Земля пробудила у нее интерес ко всему неизведанному и непознанному, и именно образ Терешковой лег в основу создания храброй, честной, красивой Нины.
Книги о приключениях Нины приобрели необычайную популярность в Европе. Они переведены и изданы во Франции, Испании, Бразилии, Польше, Хорватии, Румынии, Корее...
Российская газета | Почему вы стали писать сказки, ведь вы серьезный криминальный журналист?
Витчер | Я давно люблю Россию. Нина - та девочка, которой я хотела быть. Она - сильная, помогает друзьям. Дружба - важная форма любви.
РГ | Как вы совмещаете журналистику с сочинительством?
Витчер | У меня ученая степень по философии, но стала я криминальной журналисткой и уже 20 лет веду криминальную тему в прессе. Днем я пишу для газет, а ночью пишу книги. Я шесть-семь месяцев думаю над сюжетом книги, потом составляю четкий план. Где распределяю все, как по лесенке, потом создаю карточки по героям, а затем пишу саму книгу.
РГ | Быстро пишете?
Витчер | Месяца за три.
РГ | Кто на вас в жизни оказал сильное влияние?
Витчер | Валентина Терешкова! Она обо мне ничего не знает и даже не догадывается, как повлияла на меня встреча с ней. И она не может об этом знать, я раньше об этом не распространялась, но я бы хотела ей об этом рассказать.
РГ | Давайте через "Российскую газету"?
Витчер | О, я знаю, что это главная газета страны, но я хотела бы рассказать лично Валентине Терешковой!
РГ | Что вам мешает?
Витчер | Я попросила организовать с нею встречу - и оказалось, что она в России не живет.
РГ | А где?
Витчер | Говорят, в Америке.
РГ | Вы с ней встречались?
Витчер | Да. Мне было 10 лет - сейчас мне 49! Прошло почти сорок лет, и потребовалось почти сорок лет, чтобы написать историю о летающей девочке. Потому что Валентина Терешкова научила меня летать - летать в сердце. Я думаю, что ей приятно было бы услышать. Встреча с ней произвела на меня колоссальное влияние, я стала по-другому относиться к жизни, по-другому мыслить. Я помню, что она подарила мне плюшевого жирафа.
РГ | Где это было?
Витчер | В Венеции. После своего полета она поехала с визитами во многие страны. И была в Италии. Встреча произошла в гостинице, в ресторане, где был официальный прием. Первая женщина-космонавт Земли была в форме. Она была очень красивая и очень серьезная. Она буквально заворожила меня. Мне казалось невероятным, что эта женщина летала где-то рядом с Луной на корабле "Восток" двое суток и 23 часа. Великая женщина XX столетия поцеловала меня в щечку, и потом я не умывалась где-то дней десять, сохраняя прикосновение ее губ. Для меня это было очень важно. У меня в доме, в Венеции, в раме висит ее фото, которое всегда со мной.
РГ | Как вы оказались в ресторане?
Витчер | Мой отец был важным деятелем Итальянской коммунистической партии. Компартия устроила прием в честь Валентины Терешковой. И отец взял меня с собой на прием.
РГ | А как Терешкова научила вашу героиню летать?
Витчер | Я тогда была не очень счастлива. У меня было много проблем, и я мечтала как-то эти проблемы преодолеть, как-то оторваться от реальной жизни, так как действительность была для меня слишком тяжела. Я стала фантазировать и просто бредила полетами. К тому же мне очень нравились звезды - я любила смотреть на небо. Когда я встретила Валентину Терешкову и отец сказал, что эта дама облетела вокруг Земли, я подумала, что человек может летать! Это так запало в мое сознание, что психологически я поняла - летать можно не только на космическом корабле. 
Летать можно в "своей голове".
РГ | И что говорят на этот счет дети?
Витчер | Мне очень часто дети говорят, что они перечитывают мои книги до трех раз и всякий раз находят там что-то новое.
РГ | Говорят, что детей ругать нельзя - им нужно просто рассказывать поучительные истории.
Витчер | Ругать детей можно. Надо, чтобы они понимали, чего делать нельзя. Но надо всегда им говорить правду. Только правду.
РГ | Кроме детей кого вы еще любите?
Витчер | У меня в доме живут 17 кошек.
РГ | А почему кошки?
Витчер | Они жили у нас всегда. У меня есть помощница, которая ухаживает за ними.
РГ | Будет пятая книга о Нине?
Витчер | Нет, я об этом не задумывалась. Я придумала историю в четырех книгах и хочу, чтобы мои читатели продолжали историю сами.
РГ | Какую новую историю вы сочиняете?
Витчер | Про мальчика Джено. С итальянского Джено переводится как "нежный" и "гениальный" одновременно. Общество Ежедневник Стиль жизни Общество Космос Культура Литература Лучшие интервью Мир женщин 
